==PROF== Connected to process 22016 (\\wsl.localhost\Ubuntu\home\ethan\bare-metal-bard\bench\train_gpt.exe)
data      1003855 train / 111539 val tokens, vocab 65 (padded 128)
model     6 layers, 6 heads, 384 embd, ctx 256, fused attention
matmul    TF32 tensor cores
params    10.80M (41.2 MB; +41.2 MB grads, +82.4 MB adam state)
memory    593.0 MB forward activations, 98.1 MB backward scratch
total     0.84 GB resident (params+grads+adam+activations+scratch)
step     1/4  loss 4.2625  lr 1.00e-05  |g| 15.666  1759.4 ms     2328 tok/s    167 GFLOP/s
best   val loss 1000000015047466219876688855040.0000 at step 0 (checkpoint saved there)
==PROF== Disconnected from process 22016
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"543","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(576, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","17,568"
"544","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(12, 12, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","25,024"
"545","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(2, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,712"
"546","22016","train_gpt.exe","127.0.0.1","<unnamed>::flash_dsum_k(float *, const float *, const float *, int, int, int, int)","1","7","(128, 1, 1)","(6144, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","36,832"
"547","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","532,480"
"548","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","523,168"
"549","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","393,216"
"550","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 18, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","355,904"
"551","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(1728, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","17,824"
"552","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(36, 4, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","70,464"
"553","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(5, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,232"
"554","22016","train_gpt.exe","127.0.0.1","<unnamed>::layernorm_bwd_k(float *, float *, float *, const float *, const float *, const float *, const float *, const float *, int)","1","7","(128, 1, 1)","(4096, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","150,592"
"555","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(12, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","386,240"
"556","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(12, 6, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","454,976"
"557","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","22,560"
"558","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(12, 12, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","25,344"
"559","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(2, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,000"
"560","22016","train_gpt.exe","127.0.0.1","<unnamed>::gelu_bwd_k(float *, const float *, const float *, int)","1","7","(256, 1, 1)","(6144, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","142,080"
"561","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","516,576"
"562","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 24, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","458,464"
"563","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","22,784"
"564","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(48, 3, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","92,160"
"565","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(6, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,192"
"566","22016","train_gpt.exe","127.0.0.1","<unnamed>::layernorm_bwd_k(float *, float *, float *, const float *, const float *, const float *, const float *, const float *, int)","1","7","(128, 1, 1)","(4096, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","149,248"
"567","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","143,104"
"568","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 6, 8)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","121,888"
"569","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(576, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","17,376"
"570","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(12, 12, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","25,216"
"571","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(2, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,744"
"572","22016","train_gpt.exe","127.0.0.1","<unnamed>::flash_dsum_k(float *, const float *, const float *, int, int, int, int)","1","7","(128, 1, 1)","(6144, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","36,992"
"573","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","547,744"
"574","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","541,184"
"575","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","388,192"
"576","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 18, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","357,056"
"577","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(1728, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","18,016"
"578","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(36, 4, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","69,568"
"579","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(5, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,200"
"580","22016","train_gpt.exe","127.0.0.1","<unnamed>::layernorm_bwd_k(float *, float *, float *, const float *, const float *, const float *, const float *, const float *, int)","1","7","(128, 1, 1)","(4096, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","119,168"
"581","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(12, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","391,328"
"582","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(12, 6, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","451,648"
"583","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","22,784"
"584","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(12, 12, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","24,672"
"585","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(2, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,840"
"586","22016","train_gpt.exe","127.0.0.1","<unnamed>::gelu_bwd_k(float *, const float *, const float *, int)","1","7","(256, 1, 1)","(6144, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","142,688"
"587","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","519,872"
"588","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 24, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","459,040"
"589","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","22,464"
"590","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(48, 3, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","92,384"
"591","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(6, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,192"
"592","22016","train_gpt.exe","127.0.0.1","<unnamed>::layernorm_bwd_k(float *, float *, float *, const float *, const float *, const float *, const float *, const float *, int)","1","7","(128, 1, 1)","(4096, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","86,848"
"593","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","140,960"
"594","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 6, 8)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","120,288"
"595","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(576, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","17,120"
"596","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(12, 12, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","24,736"
"597","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(2, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,808"
"598","22016","train_gpt.exe","127.0.0.1","<unnamed>::flash_dsum_k(float *, const float *, const float *, int, int, int, int)","1","7","(128, 1, 1)","(6144, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","37,120"
"599","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","539,552"
"600","22016","train_gpt.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<32, 32, 64, 128, 4, 2, 4, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","518,496"
"601","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(3, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","392,064"
"602","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(3, 18, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","356,928"
"603","22016","train_gpt.exe","127.0.0.1","void <unnamed>::splitk_reduce_k<0>(float *, const float *, int, unsigned long long, int, float, float, GemmEpilogue)","1","7","(256, 1, 1)","(1728, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","18,112"
"604","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_k(float *, const float *, int, int)","1","7","(32, 8, 1)","(36, 4, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","69,280"
"605","22016","train_gpt.exe","127.0.0.1","<unnamed>::bias_bwd_reduce_k(float *, const float *, int, int)","1","7","(256, 1, 1)","(5, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,168"
"606","22016","train_gpt.exe","127.0.0.1","<unnamed>::layernorm_bwd_k(float *, float *, float *, const float *, const float *, const float *, const float *, const float *, int)","1","7","(128, 1, 1)","(4096, 1, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","87,392"
"607","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<0, 0, 128, 128, 32, 32, 64, 256, 2, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(256, 1, 1)","(12, 32, 1)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","387,136"
"608","22016","train_gpt.exe","127.0.0.1","void <unnamed>::gemm_mma<1, 0, 64, 128, 32, 32, 64, 128, 4, 0>(int, int, int, float, const float *, const float *, float, float *, GemmEpilogue, int, int)","1","7","(128, 1, 1)","(12, 6, 2)","0","12.0","Command line profiler metrics","gpu__time_duration.sum","ns","449,280"
